 -1.2089124e-02 -7.8995880e-03 -1.9294237e-03 -6.1235637e-03 -3.5481385e-03
 -8.0870762e-03 -7.6759923e-03 -1.1823516e-02
                    Horizontal_q_Advec_(g/kg/hour)
 -3.7952632e-02 -3.1064669e-02 -2.8702281e-02 -3.1106940e-02 -3.2740880e-02
 -7.9259565e-03  3.3365965e-02  3.6059570e-02  2.1946199e-02 -2.7765524e-02
 -1.4028335e-02  2.6087141e-02  5.4024931e-02  8.9801490e-02  1.6732997e-01
  1.5031309e-01  1.2438013e-01  3.2437451e-02  2.8832570e-02  1.5488908e-02
 -5.4721829e-02 -9.9647097e-02 -6.5389112e-02 -1.0228468e-01 -2.3713467e-01
 -3.9617118e-01 -3.4862959e-01 -1.8135460e-01 -1.5334733e-01 -1.7385590e-01
 -1.0400013e-01 -7.3067330e-02 -9.5989369e-02 -1.8222609e-01 -1.1313409e-01
 -6.1271764e-02 -7.2347715e-02 -8.9883722e-02 -3.8302958e-02 -2.2274522e-02
 -3.8745936e-02 -3.8717709e-02 -4.3619957e-02 -6.5526785e-03  1.5408851e-02
 -9.4829258e-03  4.1501494e-03 -1.6288143e-02 -2.6404319e-02 -4.0331375e-02
 -3.6838967e-02 -4.2264540e-02 -6.4300343e-02 -9.1187306e-02 -4.2339385e-02
 -3.1256478e-02 -2.5072500e-02 -2.8017843e-02 -3.1771258e-02 -2.5230726e-02
 -4.1311279e-02 -3.7619825e-02  6.7348182e-03 -2.7141597e-03 -2.4028178e-02
 -6.5443106e-02 -6.5907501e-02 -4.4684976e-02 -4.2191867e-02 -3.7087236e-02
  1.2810735e-02  1.5290290e-02  2.4813084e-02  3.5482399e-02  4.4854347e-02
  4.2041894e-02  1.0797574e-02 -3.6376745e-02
 -1.5121789e-02 -1.8744046e-02 -2.2935074e-02 -2.8075170e-02 -2.6282862e-02
  1.0631894e-02  6.9616616e-02  7.0121258e-02  5.0710876e-02  2.4548747e-02
 -6.7393640e-03  5.0667305e-02  1.1205402e-01  1.7457682e-01  2.1892348e-01
  1.7241840e-01  1.7133410e-01  8.2161345e-02  8.5341923e-02  4.2382520e-02
 -5.9484813e-02 -1.3937916e-01 -9.7090594e-02 -1.1484778e-01 -2.4685693e-01
 -4.0539688e-01 -3.6630079e-01 -1.7225915e-01 -1.5112233e-01 -2.3684949e-01
 -1.6267297e-01 -1.1211524e-01 -1.1231877e-01 -1.7942493e-01 -1.4577769e-01
 -8.9755028e-02 -1.0465460e-01 -1.1692195e-01 -3.2654461e-02 -6.1324746e-03
 -5.7669920e-03  1.0627666e-02 -2.4030206e-03  3.6848381e-02  7.7533707e-02
  4.2408578e-02  3.5517868e-02 -1.6849821e-02 -1.9298343e-02 -1.5868329e-02
 -1.6035531e-02 -4.8676956e-02 -8.1311859e-02 -1.0522366e-01 -2.0543156e-02
  5.2360590e-03  9.1911843e-03  7.4266554e-03  6.8674064e-03  1.3150044e-02
 -9.2766536e-03 -1.7587969e-02  2.0500163e-02  1.7410197e-03 -6.0993386e-03
 -2.2228198e-02 -3.4924336e-02 -1.7750101e-02 -1.6733723e-02 -6.7027244e-03
  3.1949751e-02  8.1568826e-03  9.9096578e-03  2.9205047e-02  5.8510993e-02
  8.1692018e-02  4.5169786e-02 -3.5384972e-02
 -5.8630416e-03 -1.4732808e-02 -1.7356638e-02 -1.2987821e-02 -4.7767842e-03
  4.0056761e-02  1.0306553e-01  9.2557624e-02  7.2321661e-02  6.3978404e-02
  6.2140487e-02  1.6894409e-01  2.1634091e-01  2.1655659e-01  1.7816404e-01
  1.5796383e-01  2.2011922e-01  1.6048414e-01  1.6956654e-01  1.5920155e-01
  3.9888110e-02 -8.9385003e-02 -5.5879492e-02 -5.9184574e-02 -1.5491657e-01
 -2.9015115e-01 -2.7639580e-01 -1.2903990e-01 -1.6557112e-01 -2.4130383e-01
 -1.1630121e-01 -7.3578492e-02 -9.6596375e-02 -1.6124269e-01 -1.4351794e-01
 -1.1825711e-01 -1.4665350e-01 -1.3579352e-01 -2.9940875e-02  6.0683452e-03
  4.2074611e-03  4.6537656e-02  5.4707054e-02  1.3498126e-01  1.5673624e-01
  8.5947461e-02  3.8993191e-02 -9.6083619e-03  3.0706523e-03  1.1311441e-02
  7.0956112e-03 -1.1738547e-02 -4.5462064e-02 -5.7312500e-02  1.2325040e-02
  3.3890437e-02  2.2116151e-02  2.5023859e-02  4.1368313e-02  7.2401136e-02
  4.3038439e-02  1.5086753e-02  1.3097857e-02 -1.1451426e-02 -2.4194222e-02
 -2.9205915e-02 -2.2044349e-02  2.5677318e-02  3.6393967e-02  3.7965376e-02
  2.9551174e-02 -8.8990238e-03 -1.3549330e-02  4.0650580e-04  4.0328767e-02
  9.6709430e-02  8.4626071e-02  1.4047430e-02
 -9.2862209e-04  2.9454471e-03  2.8209655e-02  4.4854924e-02  3.9214239e-02
  7.1507081e-02  1.3747089e-01  1.1737578e-01  9.9703997e-02  9.3961388e-02
  1.1289711e-01  1.9570784e-01  1.6764557e-01  9.6668750e-02  3.6675535e-02
  5.6228079e-02  1.5718935e-01  1.7107789e-01  2.3486912e-01  2.6477858e-01
  1.5173902e-01 -1.4223374e-02 -1.0874502e-02 -8.3554378e-03 -1.0554141e-02
 -6.0971376e-02 -5.4472972e-02  2.0805323e-02 -7.9391882e-02 -1.5209369e-01
 -7.2522439e-02 -5.7397328e-02 -1.1994778e-01 -2.0124359e-01 -1.9690795e-01
 -1.9145040e-01 -2.0843540e-01 -1.4726005e-01 -4.7878876e-02 -2.3705792e-02
 -9.9961385e-03  6.4485207e-02  1.1046452e-01  2.0376101e-01  1.6959697e-01
  9.3574733e-02  5.0284985e-02  4.3105613e-02  6.5018222e-02  6.5050364e-02
  5.1180489e-02  5.2848447e-02  1.5915522e-02 -1.7088535e-04  1.1212117e-02
  1.5426368e-02  1.0665927e-02  2.8617453e-02  5.0648343e-02  7.9054289e-02
  3.4543756e-02  3.5241512e-03 -2.8658859e-03 -1.7556988e-02 -3.2445412e-02
 -2.7729912e-02  9.6256891e-03  7.6957539e-02  7.4606888e-02  4.9148738e-02
  1.1882544e-02 -3.0471284e-02 -2.8340954e-02  5.5651786e-04  5.0338104e-02
  9.0842038e-02  7.4818678e-02  4.3178428e-02
  4.2731546e-02  5.4795656e-02  9.3520589e-02  9.3843274e-02  5.9386946e-02
  8.3878368e-02  1.7111552e-01  1.6843162e-01  1.6644114e-01  1.5461980e-01
  1.6301316e-01  1.8309321e-01  1.0877758e-01  5.1496938e-02  1.6510498e-02
 -2.1882793e-03  4.7626123e-02  1.2749441e-01  2.7254078e-01  3.3083823e-01
  2.0012312e-01  9.1030532e-03  7.9917219e-03  4.8694618e-02  1.5336326e-01
  1.3894343e-01  1.1128227e-01  1.1189463e-01  3.9769695e-03 -8.8673204e-02
 -8.0133937e-02 -8.7324895e-02 -1.4746562e-01 -2.0425610e-01 -1.8122579e-01
 -1.6162777e-01 -1.8101442e-01 -1.1440395e-01 -4.6075568e-02 -5.4690406e-02
 -4.2939425e-02  4.2807546e-02  1.1826216e-01  2.0718175e-01  1.6191150e-01
  1.0028594e-01  6.8163201e-02  7.4512206e-02  9.9943578e-02  1.1500326e-01
  1.0598034e-01  1.0427921e-01  4.4540502e-02  1.9758834e-02  1.3217055e-02
  1.1684014e-02  1.3834252e-02  3.1138932e-02  4.2456497e-02  4.2698104e-02
 -7.6597236e-04 -1.5993694e-02 -9.6956687e-03 -2.3053780e-02 -3.1678606e-02
 -1.3834324e-02  3.1728119e-02  8.3095200e-02  7.3489457e-02  4.6281859e-02
  1.6198821e-02 -1.8154712e-02 -1.3889378e-02  2.3114000e-02  6.1504103e-02
  6.5850616e-02  4.2530615e-02  3.4451254e-02
  1.0210229e-01  1.0468081e-01  1.1449167e-01  7.2872773e-02  2.0167643e-02
  5.8204096e-02  1.4104612e-01  1.7465787e-01  1.9362183e-01  1.8370846e-01
  1.7096497e-01  1.4586598e-01  7.3683880e-02  3.3637542e-02  1.7590573e-02
 -1.3214624e-02 -4.9775268e-04  7.1318455e-02  1.7634870e-01  2.2410595e-01
  1.4107651e-01  4.1825332e-02  8.7524801e-02  1.7828128e-01  2.9235879e-01
  2.6878995e-01  2.1689825e-01  1.7812350e-01  6.8899609e-02 -5.4860212e-02
 -1.1467741e-01 -1.4766105e-01 -1.7301482e-01 -1.7269345e-01 -1.1403681e-01
 -8.5785620e-02 -1.2313170e-01 -1.0516850e-01 -8.2080126e-02 -1.1013923e-01
 -9.0611003e-02 -2.1221517e-02  6.4777486e-02  1.2212008e-01  1.1366653e-01
  8.1354573e-02  5.7270519e-02  6.0561419e-02  8.5778385e-02  1.1192545e-01
  1.0569239e-01  9.2454411e-02  4.4334069e-02  2.2936232e-02  1.7141664e-02
  1.8233754e-02  2.1712407e-02  2.9677697e-02  3.0372124e-02  1.4870623e-02
 -1.7430756e-02 -2.6538946e-02 -1.6057391e-02 -1.8185984e-02 -5.0908187e-03
  1.9203810e-02  4.2350963e-02  5.9444275e-02  4.8863266e-02  3.9547198e-02
  3.0209122e-02  1.9488994e-02  2.5784299e-02  5.0842024e-02  6.5127954e-02
  4.5476396e-02  2.1424474e-02  2.2755571e-02
  1.4201456e-01  1.1422198e-01  4.8700266e-02 -4.4284996e-02 -8.5416190e-02
 -1.2038540e-02  5.9107412e-02  1.0375055e-01  1.2839831e-01  1.2947667e-01
  1.1988466e-01  9.9168085e-02  5.3212520e-02  2.6306748e-02  2.1282751e-02
  3.5305354e-03 -1.8388797e-03  2.8295644e-02  7.4983701e-02  9.8444708e-02
  7.1274012e-02  4.0830959e-02  9.6503727e-02  1.9198744e-01  2.8189680e-01
  2.8131193e-01  2.4667741e-01  2.0777383e-01  9.9483952e-02 -2.5373461e-02
 -1.1102198e-01 -1.6574194e-01 -1.7244735e-01 -1.2246521e-01 -3.0350989e-02
 -4.9206065e-03 -7.5444341e-02 -1.0352892e-01 -1.0118261e-01 -1.1469404e-01
 -8.8170446e-02 -1.1412441e-02  5.9486840e-02  7.9522021e-02  6.1603706e-02
  3.6627330e-02  2.0397091e-02  1.2245131e-02  2.3958694e-02  5.0063644e-02
  5.5637591e-02  3.9937474e-02  1.3316131e-02  3.8025449e-03  3.9363927e-03
  1.5152331e-02  1.7883427e-02  1.7351570e-02  1.7420476e-02  3.3859750e-03
 -1.8707709e-02 -3.0052925e-02 -2.0564582e-02 -8.8089379e-03  9.5425816e-03
  2.4344342e-02  2.7834432e-02  3.1483173e-02  3.0920485e-02  4.4522546e-02
  5.2715551e-02  5.3774636e-02  4.6243347e-02  5.1384751e-02  5.4225873e-02
  3.7512843e-02  1.6411191e-02  2.0281427e-02
  1.0626219e-01  6.1404657e-02 -5.5843879e-02 -1.5321994e-01 -1.5731095e-01
 -5.6838401e-02  3.0850999e-03  2.7764512e-02  3.9002888e-02  4.6271581e-02
  4.9263101e-02  4.3164242e-02  2.7772181e-02  1.5925653e-02  9.1847582e-03
  1.8594069e-03 -2.0136083e-03  2.5907925e-03  7.3047061e-03  9.5741833e-03
  1.1877506e-02  2.8487746e-02  7.8859434e-02  1.5134381e-01  2.0336004e-01
  2.2984584e-01  2.3979974e-01  2.3696093e-01  1.3654949e-01  2.9441298e-03
 -9.1031387e-02 -1.4857450e-01 -1.5913060e-01 -1.0569226e-01 -6.0847034e-03
  2.2309121e-02 -6.3651808e-02 -1.1476831e-01 -1.2185548e-01 -1.0775036e-01
 -5.0697990e-02  3.7521239e-02  8.0597751e-02  6.2464315e-02  1.3523460e-02
 -3.7232293e-03 -5.2703684e-03 -1.2812689e-02 -6.9352426e-03  9.3719214e-03
  1.3997486e-02 -4.0868735e-03 -1.4825746e-02 -9.1121150e-03 -4.9227923e-03
  5.1518800e-03  6.9410768e-03  1.3690429e-02  2.5257219e-02  2.5228405e-02
 -1.2848936e-03 -2.4767049e-02 -2.1439675e-02 -5.8540520e-03  1.0551073e-02
  2.3268607e-02  2.6782583e-02  3.0841449e-02  3.3849183e-02  6.0458198e-02
  7.9278387e-02  7.3709942e-02  4.7602817e-02  3.7251689e-02  3.5024222e-02
  2.8936218e-02  1.5751939e-02  2.0916503e-02
  8.6679384e-02  2.2586631e-02 -1.0105332e-01 -1.6846927e-01 -1.4255482e-01
 -4.7280289e-02 -7.1392144e-04  4.1279141e-03  9.0258503e-03  1.3551340e-02
  1.7986644e-02  2.0385366e-02  1.6777296e-02  1.0321841e-02  5.4603843e-03
  1.5708801e-03  3.1867961e-04  1.2383251e-04 -1.9377526e-03 -5.7642558e-03
 -7.9174591e-03 -6.2480387e-03  6.8573458e-03  4.3450005e-02  8.8011347e-02
  1.3672842e-01  1.7259791e-01  1.9477122e-01  1.2432411e-01  9.3056625e-03
 -6.0235985e-02 -9.5635720e-02 -1.0894247e-01 -7.2892897e-02  1.4839066e-02
  3.9058045e-02 -5.4732826e-02 -1.0228324e-01 -1.0584469e-01 -8.1129611e-02
 -3.2897949e-02  2.6781281e-02  4.2893101e-02  1.9369997e-02 -1.8218264e-02
 -2.5642144e-02 -2.4177287e-02 -2.7222805e-02 -2.2086475e-02 -1.7441466e-02
 -1.8669346e-02 -3.0153533e-02 -2.8652633e-02 -1.6185937e-02 -7.3835878e-03
 -1.2058417e-03  1.7556987e-03  9.0514738e-03  1.9166896e-02  2.3692330e-02
  1.0930626e-02 -7.2199772e-03 -6.8588220e-03  1.7217953e-03  1.0424883e-02
  1.8817149e-02  2.4547152e-02  3.2501876e-02  3.5499044e-02  5.6112558e-02
  7.0852168e-02  6.0469780e-02  3.3284754e-02  1.7643411e-02  8.5526481e-03
  8.1746448e-03  9.8461928e-03  1.3724811e-02
  7.0243590e-02 -2.1607743e-03 -9.1346540e-02 -1.2367789e-01 -9.2505224e-02
 -2.4076531e-02  6.8296380e-03  1.3888379e-02  1.7554672e-02  1.8131843e-02
  1.8448727e-02  1.9309923e-02  1.6073313e-02  9.8643033e-03  5.1528350e-03
  1.4993093e-03  8.4424554e-04  1.1738662e-03 -7.7815988e-05 -3.2464380e-03
 -6.6372338e-03 -7.7923108e-03 -6.6782599e-03  4.8759617e-03  2.4033971e-02
  5.1505908e-02  8.1608050e-02  1.1259441e-01  9.6663401e-02  4.1843280e-02
  9.2278384e-03 -1.2697558e-02 -4.2354729e-02 -3.6406711e-02  2.2594884e-02
  4.1284349e-02 -3.5222985e-02 -6.9447391e-02 -7.3445015e-02 -6.1920878e-02
 -4.4062208e-02 -1.2722298e-02 -5.0368947e-03 -1.0938805e-02 -2.7088033e-02
 -2.6884928e-02 -2.4969427e-02 -2.3193477e-02 -1.9067878e-02 -1.6503694e-02
 -1.6129194e-02 -1.7142098e-02 -1.2824126e-02 -2.5651406e-03  5.1235347e-03
  4.4685407e-04 -2.4194075e-03  1.4876703e-03  4.1939262e-03  2.1002200e-03
 -8.3380385e-04 -5.7259081e-03  5.0786434e-04  8.5935015e-03  1.5738765e-02
  1.8978272e-02  1.7559884e-02  1.9207431e-02  1.9252885e-02  3.0496331e-02
  3.9984234e-02  3.3696752e-02  1.7345633e-02  8.2295537e-03  2.1589503e-03
  6.2757609e-03  1.1456839e-02  1.2625018e-02
  4.6046328e-02 -3.1649657e-02 -8.7577790e-02 -8.9931920e-02 -4.9099952e-02
 -4.3648905e-03  1.3451267e-02  1.8830901e-02  1.8081753e-02  1.4780146e-02
  1.4467212e-02  1.4806204e-02  1.1892778e-02  6.8536112e-03  4.4275732e-03
  2.2087055e-03  1.7017603e-03  2.0487134e-03  1.3950381e-03 -1.4267685e-03
 -5.0619529e-03 -6.0522612e-03 -5.7998821e-03 -3.4223394e-03  2.1936211e-03
  1.3249496e-02  2.9155103e-02  5.0925698e-02  5.7810623e-02  4.5839306e-02
  3.9788660e-02  2.8891634e-02  1.1554728e-03 -3.7357658e-03  2.7211515e-02
  3.9039806e-02 -6.4775310e-03 -2.9889192e-02 -3.7265733e-02 -4.0152881e-02
 -3.8104054e-02 -2.1671874e-02 -1.5970387e-02 -1.4995264e-02 -2.4159335e-02
 -2.2999493e-02 -1.6926402e-02 -1.0148949e-02 -6.8290154e-03 -5.1899380e-03
 -4.5918794e-03 -2.2733130e-03  1.0175036e-04  5.8177458e-03  9.1584679e-03
 -1.2126801e-03 -1.0287387e-02 -9.7168479e-03 -5.6317253e-03 -7.5617335e-03
 -7.2655776e-03 -3.9809216e-03  5.6543811e-03  1.2387187e-02  1.7030776e-02
  1.7120965e-02  1.2339661e-02  9.3109906e-03  7.6348819e-03  9.7724507e-03
  1.2695343e-02  1.0882043e-02  5.6646015e-03  5.3409841e-03  6.5058903e-03
  1.3939422e-02  1.7923092e-02  1.6128322e-02
  1.8474930e-04 -5.8733780e-02 -7.9423867e-02 -5.8269668e-02 -1.8218264e-02
  4.5896205e-03  1.2798313e-02  1.4862082e-02  1.0743303e-02  7.0603322e-03
  7.8487545e-03  7.2216559e-03  4.8286528e-03  1.7950307e-03  1.7887916e-03
  1.8991153e-03  2.6463380e-03  4.3899780e-03  6.0316036e-03  5.3777969e-03
  8.1146986e-04 -1.6550017e-03 -5.8559777e-04  3.4557941e-04  3.0589703e-04
  2.4406591e-03  9.5043927e-03  2.2241805e-02  3.0476205e-02  3.1980295e-02
  3.3336867e-02  2.8008437e-02  1.1724766e-02  5.7525160e-03  1.8297886e-02
  2.4511397e-02  9.1579463e-03 -2.4812215e-03 -9.0385173e-03 -1.1056078e-02
 -1.2688366e-02 -6.3366345e-03 -3.7213620e-03 -1.5179401e-03 -7.1959030e-03
 -7.4856752e-03 -3.2003021e-03 -1.2547279e-03 -2.0860042e-03 -2.5113756e-03
 -1.7367203e-03 -9.8713674e-04 -3.4454726e-05  2.9544660e-03  3.3411712e-03
 -5.1605799e-03 -1.4321467e-02 -1.5820123e-02 -9.9663176e-03 -7.4621937e-03
 -4.5399964e-03 -8.4035879e-04  5.2255928e-03  7.8025605e-03  1.0161689e-02
  8.6881043e-03  5.0504878e-03  2.8364114e-03  2.3235602e-03  2.0961089e-03
  2.4618958e-03  2.4596665e-03  2.8727325e-03  6.0890173e-03  8.8804355e-03
  1.3895443e-02  1.6773965e-02  1.7055096e-02
 -2.7651018e-02 -6.2507749e-02 -6.2845483e-02 -3.5513524e-02 -6.8149599e-03
  2.6436597e-03  7.4679409e-03  8.2816677e-03  4.8997607e-03  2.0258555e-03
  3.1505905e-03  3.8692809e-03  2.9517154e-03  1.5969229e-03  3.5072286e-03
  6.2990095e-03  9.1060353e-03  1.3009102e-02  1.6708823e-02  1.8701920e-02
  1.4546065e-02  1.0793521e-02  9.0176864e-03  7.8962799e-03  7.1804272e-03
  7.4217035e-03  1.0377357e-02  1.6295670e-02  1.8711329e-02  1.7156718e-02
  1.8166007e-02  1.5590095e-02  1.0124283e-02  6.9571161e-03  1.1177779e-02
  1.1565151e-02  8.3958860e-03  5.0275140e-03  1.5154794e-03  1.6417995e-03
  2.3945229e-04  1.2232348e-03  1.8681797e-03  3.1627219e-03 -2.5692806e-04
 -2.0496398e-03 -3.1426578e-04  2.4886480e-05 -1.1180806e-03 -1.6557835e-03
 -1.0208723e-03 -1.7135873e-03 -1.5637144e-03 -3.4330087e-04 -1.1314638e-03
 -6.4195395e-03 -1.2218336e-02 -1.3308690e-02 -7.5643668e-03 -2.6114502e-03
  1.1613384e-03  3.7769361e-03  6.0836603e-03  4.0995260e-03  3.7191613e-03
  1.9118111e-04 -1.2906219e-03 -1.5834311e-03 -6.7049678e-04 -7.8001432e-04
 -2.2920598e-04  9.2801120e-04  3.1375042e-03  5.6345775e-03  7.1008373e-03
  9.8191379e-03  1.3700590e-02  1.4742220e-02
 -3.4945760e-02 -4.6346277e-02 -3.6320284e-02 -1.5636854e-02 -2.3763985e-03
  8.7510602e-04  3.9215544e-03  4.1010170e-03  1.6367618e-03  1.4132593e-04
  3.1923258e-03  6.5721199e-03  7.5465180e-03  5.6313197e-03  6.4275884e-03
  8.4216390e-03  1.0985404e-02  1.5211538e-02  2.0777384e-02  2.3424229e-02
  1.8224925e-02  1.2171404e-02  8.2547422e-03  6.9079264e-03  6.4592045e-03
  7.8669507e-03  1.1975988e-02  1.7193343e-02  1.6934652e-02  1.2370743e-02
  9.3488013e-03  6.0014063e-03  5.0061899e-03  5.8453223e-03  6.8641496e-03
  2.8872383e-03  3.8794865e-04  1.2004059e-03  1.1294228e-03  1.7466656e-03
  4.5019959e-04  6.7979207e-05  3.8406899e-05  1.6264979e-03  8.8091264e-04
  9.7547745e-05  5.1179767e-04  5.7014578e-04  3.0524706e-04  4.7161002e-04
  1.0649989e-03 -2.5481454e-04 -1.4595575e-04 -6.7695903e-05 -1.4973839e-03
 -5.8901706e-03 -8.1092119e-03 -6.8813907e-03 -2.1883661e-03  1.1480377e-03
  2.8994270e-03  3.2011853e-03  2.8016393e-03  8.2521071e-04  9.6531503e-04
 -2.3010932e-03 -3.9525479e-03 -3.8236224e-03 -1.4572557e-03 -5.0865620e-04
  1.4192959e-04  9.4247877e-04  2.9058547e-03  4.6903468e-03  5.6384713e-03
  7.7369106e-03  1.0604881e-02  9.4906408e-03
 -2.1783341e-02 -2.3726352e-02 -1.6270626e-02 -5.4725590e-03 -9.9231920e-04
  4.2896430e-04  2.4385310e-03  2.8633811e-03  9.1594807e-04  5.6639354e-04
  3.9428198e-03  7.0790797e-03  7.0031364e-03  5.7238238e-03  6.0210940e-03
  6.3367495e-03  7.1923416e-03  9.0986956e-03  1.2844551e-02  1.3878203e-02
  8.6136954e-03  3.9871321e-03  2.3031197e-03  2.4534706e-03  2.5261268e-03
  4.1990071e-03  8.0469502e-03  1.1811029e-02  1.0864398e-02  6.3494164e-03
  3.1397480e-03  1.1283066e-03  1.4168537e-03  2.6489005e-03  1.2834779e-03
 -1.5226307e-03 -1.9886368e-03  1.1523387e-04  9.2712091e-04  2.2423627e-04
 -1.2732592e-03 -1.0477533e-03 -2.7662597e-04  1.0505588e-03  1.2150051e-03
  1.2554822e-03  1.7014128e-03  2.1762641e-03  2.1834732e-03  2.0366402e-03
  1.7057412e-03  2.3432189e-04  1.1443317e-04 -3.7920638e-04 -1.3134468e-03
 -4.0891026e-03 -3.8189176e-03 -1.5444608e-03  3.6254420e-04  1.2143970e-03
  1.4002755e-03  1.4281786e-03  6.3602300e-04 -3.4861654e-04  4.4249380e-05
 -2.1329219e-03 -3.9506522e-03 -3.6935674e-03 -1.0409770e-03  4.1909292e-04
  5.9111608e-04  6.0694740e-04  1.1429667e-03  2.1974717e-03  2.7261169e-03
  4.6670106e-03  6.2419297e-03  4.5554424e-03
 -8.3852746e-03 -8.4257498e-03 -5.6502265e-03 -1.9526345e-03 -6.4025592e-04
  4.6456733e-04  1.5633380e-03  1.5646407e-03  3.5517142e-04  2.8983268e-04
  1.6737776e-03  3.0279330e-03  2.7169532e-03  2.1319955e-03  2.4141674e-03
  2.2960699e-03  2.1998459e-03  2.3208531e-03  3.4434167e-03  3.3030261e-03
  1.0307407e-03 -4.3629220e-04 -2.3718966e-04  4.5678485e-04  6.9179869e-04
  1.6877328e-03  3.2508678e-03  4.4076391e-03  3.2535894e-03  9.4789156e-04
 -2.6749432e-04 -6.8215170e-04 -4.5432235e-04 -3.5096607e-05 -6.8554498e-04
 -1.2436190e-03 -6.6839642e-04  3.3703697e-04  3.5559409e-04 -3.9899113e-04
 -1.0663524e-03 -7.7691645e-04 -1.9598147e-04  2.7329352e-04  4.9304793e-04
  6.7900459e-04  1.0615622e-03  1.3879389e-03  1.3226203e-03  1.0335319e-03
  6.4904586e-04  6.4675864e-05  1.7181764e-04 -2.2510198e-05 -3.7407890e-04
 -1.2554707e-03 -8.6167362e-04  9.6094765e-05  2.2827517e-04  3.0980419e-04
  1.8652265e-04  2.5511274e-04 -1.2635556e-04 -2.7925053e-04  1.2524046e-04
 -9.0191193e-04 -2.1202697e-03 -2.0272885e-03 -5.9672428e-04  1.5497592e-04
 -4.0803159e-05 -3.5239919e-04 -1.2041695e-04  5.6767749e-04  8.6824584e-04
  1.8331183e-03  2.3241104e-03  1.3210584e-03
 -1.6744725e-03 -1.5926523e-03 -1.1073130e-03 -4.4849428e-04 -2.2362391e-04
  1.7758498e-04  3.7554096e-04  2.9655403e-04 -1.4221941e-05 -2.2768885e-05
  2.4677441e-04  5.6928874e-04  4.5862913e-04  3.1462187e-04  4.0043588e-04
  3.1072632e-04  2.1685338e-04  1.2373333e-04  2.7994392e-04  2.4762418e-04
 -9.1233778e-05 -2.6677773e-04 -1.3964233e-04  1.7125451e-05  6.5801687e-05
  2.1392627e-04  3.9817614e-04  5.3015933e-04  3.2779385e-04  3.0040183e-05
 -6.8896137e-05 -7.8468292e-05 -5.9996833e-05 -1.0277948e-04 -2.4569881e-04
 -2.4292371e-04 -4.7465721e-05  1.1144354e-04  7.9012163e-05 -3.6047262e-05
 -1.1742370e-04 -8.2314647e-05 -1.4552144e-05  3.4997731e-05  7.3047355e-05
  1.2243772e-04  2.2026687e-04  2.5834388e-04  2.0507110e-04  1.3302783e-04
  7.4121643e-05  3.3979322e-05  7.0156151e-05  3.5997320e-05 -4.6660120e-06
 -1.4796070e-04 -9.3835020e-05  2.1799266e-05  3.4968201e-05  7.4750918e-05
  5.7814101e-05  5.8846690e-05  6.0315024e-06 -4.9263967e-06  5.9278089e-05
 -1.7627921e-04 -3.6138610e-04 -3.1394293e-04 -1.0108750e-04 -1.9378540e-05
 -8.6982087e-05 -1.8543402e-04 -1.6111531e-04 -5.2933565e-06  1.0862385e-04
  2.7900442e-04  3.3878133e-04  1.8331615e-04
 -2.0345266e-04 -2.1162309e-04 -1.7287584e-04 -1.0003477e-04 -5.9710641e-05
  1.0503372e-05  5.1763011e-05  3.6568261e-05 -1.8991734e-05 -3.1281088e-05
 -7.8022713e-06  3.7285277e-05  1.5949250e-05 -9.4013221e-06  1.8818451e-05
  1.1422590e-05  1.2694012e-06 -2.7675191e-05 -1.5179405e-05 -1.2758257e-05
 -2.7375243e-05 -2.8495129e-05 -9.7622597e-06 -1.0938053e-06 -1.8271103e-05
 -1.6214603e-05 -1.2384479e-06  3.5221390e-05  3.2171381e-05  6.4458864e-06
  6.7494975e-06  1.2570124e-05  1.3568986e-05  1.3547186e-05 -6.8464165e-06
 -1.2094057e-05 -4.4633730e-06 -9.8955138e-07 -1.2368382e-05 -3.0171341e-05
 -3.1605359e-05 -1.7247774e-05 -1.1778938e-06  1.5221963e-05  2.7486276e-05
  3.8016620e-05  6.8582143e-05  5.3462532e-05  2.2163053e-05  3.7913114e-06
  1.7148177e-05  3.9001730e-05  5.1448009e-05  3.8098122e-05  3.3224529e-05
  2.6699056e-06  4.2774250e-06  1.1270760e-05  1.1815360e-05  2.5948892e-05
  2.8867749e-05  2.0966010e-05  8.8431743e-06  1.2020112e-05  2.6124491e-05
 -2.2341257e-05 -5.5811452e-05 -5.3145210e-05 -2.1895532e-05 -7.9666061e-06
 -1.4346813e-05 -2.5992611e-05 -1.8254745e-05  1.2403052e-05  4.0284038e-05
  6.5999135e-05  5.9370301e-05  2.3999084e-05
                       Vertical_q_Advec(g/kg/hour)
  5.2228426e-03  1.6647007e-02  6.1358330e-03 -1.6553493e-02 -1.9833386e-02
 -1.9567456e-02 -1.4799256e-02 -2.1121344e-03  2.0299956e-02  3.2339018e-02
  5.6721284e-03 -9.9604400e-03 -7.6523554e-03 -4.9106465e-03 -6.0103675e-03
 -2.7949081e-03  2.6573835e-02  1.8031664e-02  8.6363805e-03 -1.2852121e-02
 -2.2998335e-02 -2.1404931e-02 -2.6700212e-02 -9.4427969e-03  1.0578940e-02
  1.8443082e-02  1.2506385e-02 -1.1890766e-02 -9.2959786e-03 -8.6619314e-03
 -2.3867058e-02 -2.6650706e-02 -1.3030832e-02  1.3997008e-02  3.6538154e-02
  2.4260234e-02 -8.2575493e-03 -1.0570861e-02 -3.8727110e-03 -1.2659892e-03
